entity	typeentity	desccardinality	descprimecardinality
http://data.semanticweb.org/conference/iswc/2010/paper/521	null	9	13	
http://data.semanticweb.org/person/enrico-franconi	null	21	22	
http://data.semanticweb.org/person/jianfeng-du	null	18	19	
http://data.semanticweb.org/person/jing-mei	null	21	22	
http://data.semanticweb.org/person/martin-junghans	null	11	12	
http://data.semanticweb.org/person/nicola-fanizzi	null	35	36	
http://data.semanticweb.org/person/paul-andre	null	12	13	
http://data.semanticweb.org/person/stefan-gradmann	null	12	13	
http://data.semanticweb.org/conference/iswc/2010/paper/387	null	10	14	
http://data.semanticweb.org/conference/iswc/2010/paper/514	null	14	18	
http://data.semanticweb.org/person/anni-yasmin-turhan	null	19	20	
http://data.semanticweb.org/conference/iswc/2010/paper/465	null	14	18	
http://data.semanticweb.org/person/andreas-filler	null	8	9	
http://data.semanticweb.org/person/benjamin-grosof	null	24	25	
http://data.semanticweb.org/person/cassia-trojahn	null	16	17	
http://data.semanticweb.org/person/finn-bacall	null	10	11	
http://data.semanticweb.org/person/jing-he	null	8	9	
http://data.semanticweb.org/person/joerg-unbehauen	null	20	21	
http://data.semanticweb.org/person/lorand-dali	null	10	11	
http://data.semanticweb.org/person/michael-erdmann	null	12	13	
http://data.semanticweb.org/person/murat-kantarcioglu	null	18	19	
http://data.semanticweb.org/person/paul-r-alexander	null	10	11	
http://data.semanticweb.org/person/philip-stutz	null	10	11	
http://data.semanticweb.org/person/rolf-sint	null	10	11	
http://data.semanticweb.org/person/stuart-owen	null	12	13	
http://data.semanticweb.org/person/wei-hu	null	33	34	
http://data.semanticweb.org/person/zoi-kaoudi	null	12	13	
http://data.semanticweb.org/conference/iswc/2010/paper/135	null	14	18	
http://data.semanticweb.org/conference/iswc/2010/paper/192	null	14	18	
http://data.semanticweb.org/person/amit-sheth	null	63	64	
http://data.semanticweb.org/person/vinny-reynolds	null	11	12	
http://data.semanticweb.org/person/jeff-z-pan	null	80	81	
http://data.semanticweb.org/conference/iswc/2010/paper/401	null	18	22	
http://data.semanticweb.org/conference/iswc/2010/paper/428	null	18	22	
http://data.semanticweb.org/person/sergio-fernandez	null	16	18	
http://data.semanticweb.org/person/rob-styles	null	6	6	
http://data.semanticweb.org/person/ioan-toma	null	25	25	
http://data.semanticweb.org/person/martin-junghans	null	11	12	
http://data.semanticweb.org/conference/iswc/2010/paper/521	null	9	13	
http://data.semanticweb.org/conference/eswc/2006/paper/lukasiewicz-schellhase	null	8	10	
http://data.semanticweb.org/workshop/cold/2010/NikolovEtAlPaper	null	5	6	
http://data.semanticweb.org/person/wei-hu	null	33	36	
http://data.semanticweb.org/person/jeff-z-pan	null	80	82	
http://data.semanticweb.org/person/jing-mei	null	21	24	
http://data.semanticweb.org/person/andreas-filler	null	8	9	
http://data.semanticweb.org/person/benjamin-grosof	null	24	25	
http://data.semanticweb.org/person/stefano-soi	null	9	10	
http://data.semanticweb.org/person/michael-erdmann	null	12	13	
http://data.semanticweb.org/person/roberto-zanoli	null	7	8	
http://data.semanticweb.org/person/stefan-gradmann	null	12	14	
http://data.semanticweb.org/person/nicola-fanizzi	null	35	36	
http://data.semanticweb.org/conference/iswc/2010/paper/401	null	18	22	
http://data.semanticweb.org/conference/iswc-aswc/2007/tracks/research/papers/603	null	13	23	
http://data.semanticweb.org/person/eiichi-sunagawa	null	7	8	
http://data.semanticweb.org/person/amit-sheth	null	63	65	
http://data.semanticweb.org/person/raul-hudea	null	8	9	
http://data.semanticweb.org/conference/iswc-aswc/2007/tracks/research/papers/603	null	13	23	
http://data.semanticweb.org/conference/www/2008	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	57	61	
http://data.semanticweb.org/person/zoi-kaoudi	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	12	14	
http://data.semanticweb.org/conference/iswc/2010/paper/192	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	14	18	
http://data.semanticweb.org/person/jianfeng-du	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	18	20	
http://data.semanticweb.org/conference/iswc/2010/paper/465	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	14	18	
http://data.semanticweb.org/person/cassia-trojahn	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	16	17	
http://data.semanticweb.org/organization/the-open-university	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	26	26	
http://data.semanticweb.org/person/kingsley-idehen	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	12	12	
http://data.semanticweb.org/organization/karlsruhe-institute-of-technology	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	57	57	
http://data.semanticweb.org/person/zhenzhen-kou	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	12	
http://data.semanticweb.org/person/stefan-tai	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	7	8	
http://data.semanticweb.org/person/vinny-reynolds	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	11	12	
http://data.semanticweb.org/person/stuart-owen	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	12	13	
http://data.semanticweb.org/conference/iswc/2010/paper/428	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	18	22	
http://data.semanticweb.org/person/stefan-bischof	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	8	9	
http://data.semanticweb.org/person/paul-r-alexander	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	11	
http://data.semanticweb.org/person/pablo-cesare	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	5	6	
http://data.semanticweb.org/conference/iswc/2010/paper/387	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	14	
http://data.semanticweb.org/person/joerg-unbehauen	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	20	21	
http://data.semanticweb.org/person/rolf-sint	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	11	
http://data.semanticweb.org/workshop/semwiki/2010/paper/main/21	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	18	19	
http://data.semanticweb.org/person/holger-lausen	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	14	14	
http://data.semanticweb.org/person/enrico-franconi	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	21	22	
http://data.semanticweb.org/ns/swc/ontology#Place	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	3	4	
http://data.semanticweb.org/person/aleksandar-giljanovic	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	7	8	
http://data.semanticweb.org/person/justin-leavesley	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	7	8	
http://data.semanticweb.org/conference/iswc/2010/paper/514	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	14	18	
http://data.semanticweb.org/organization/universitaet-leipzig	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	62	63	
http://data.semanticweb.org/person/philip-stutz	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	11	
http://data.semanticweb.org/person/lorand-dali	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	11	
http://data.semanticweb.org/person/anni-yasmin-turhan	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	19	20	
http://data.semanticweb.org/person/jing-he	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	8	9	
http://data.semanticweb.org/conference/iswc/2010/paper/135	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	14	18	
http://data.semanticweb.org/person/finn-bacall	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	10	11	
http://data.semanticweb.org/person/john-niekrasz	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	7	8	
http://data.semanticweb.org/person/william-murdock	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	4	5	
http://data.semanticweb.org/person/murat-kantarcioglu	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	18	20	
http://data.semanticweb.org/person/paul-dantzig	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	7	8	
http://data.semanticweb.org/ns/swc/ontology#Place	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	3	4	
http://data.semanticweb.org/person/kingsley-idehen	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	12	13	
http://data.semanticweb.org/person/ioan-toma	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	25	26	
http://data.semanticweb.org/person/rob-styles	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	6	8	
http://data.semanticweb.org/ns/swc/ontology#Place	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	3	4	
http://data.semanticweb.org/organization/sapienza-universita-di-roma	http://data.semanticweb.org/ns/swc/ontology#ConferenceEvent	4	4	
