dataset,,diffentropy
aemet,count,50.0
aemet,mean,0.7283007499855769
aemet,std,0.44380444775088534
aemet,min,0.0
aemet,25%,0.10375937481971098
aemet,50%,1.0
aemet,75%,1.0
aemet,max,1.0
bfs,count,1858.0
bfs,mean,1.4140479897233045
bfs,std,1.6461676089539847
bfs,min,0.0
bfs,25%,0.5997125414559563
bfs,50%,1.0
bfs,75%,1.0
bfs,max,6.845149754486503
bibbase,count,214.0
bibbase,mean,1.8384789618460389
bibbase,std,1.5745063861738817
bibbase,min,0.0
bibbase,25%,0.25
bibbase,50%,1.584962500721156
bibbase,75%,3.169925001442312
bibbase,max,4.857980995127571
bibsonomy,count,35637.0
bibsonomy,mean,0.5928028278316649
bibsonomy,std,0.09572402468419507
bibsonomy,min,0.0
bibsonomy,25%,0.5849625007211561
bibsonomy,50%,0.5849625007211561
bibsonomy,75%,0.5849625007211561
bibsonomy,max,2.787143960698142
bne,count,269.0
bne,mean,0.5063942489317308
bne,std,0.27432375775997664
bne,min,0.0
bne,25%,0.3219280948873622
bne,50%,0.5849625007211561
bne,75%,0.5849625007211561
bne,max,1.0
dnb,count,5588.0
dnb,mean,1.3665467442260169
dnb,std,0.9327677239679127
dnb,min,0.0
dnb,25%,0.4150374992788439
dnb,50%,1.521640636343319
dnb,75%,2.096367739167127
dnb,max,4.840563906222961
dwsmannheim,count,71.0
dwsmannheim,mean,0.7647707981491844
dwsmannheim,std,0.7686166761063555
dwsmannheim,min,0.12829773024044933
dwsmannheim,25%,0.5849625007211561
dwsmannheim,50%,0.5849625007211561
dwsmannheim,75%,0.5849625007211561
dwsmannheim,max,4.633209655696991
eurostat,count,977.0
eurostat,mean,1.6890496584400694
eurostat,std,1.2024366768801755
eurostat,min,0.0
eurostat,25%,1.0036322608328727
eurostat,50%,1.0036322608328727
eurostat,75%,1.874469117916142
eurostat,max,7.204288752115245
eye48,count,3.0
eye48,mean,0.5
eye48,std,0.8660254037844386
eye48,min,0.0
eye48,25%,0.0
eye48,50%,0.0
eye48,75%,0.75
eye48,max,1.5
fao,count,13.0
fao,mean,0.6703075581339747
fao,std,0.4710677044825202
fao,min,0.0
fao,25%,0.19264507794239805
fao,50%,1.0
fao,75%,1.0
fao,max,1.3219280948873622
geovocab,count,7679.0
geovocab,mean,1.3837913006416986
geovocab,std,1.2561061785061247
geovocab,min,0.0
geovocab,25%,0.0
geovocab,50%,1.0
geovocab,75%,2.5849625007211556
geovocab,max,9.57815738105451
govwild,count,1.0
govwild,mean,0.0
govwild,std,
govwild,min,0.0
govwild,25%,0.0
govwild,50%,0.0
govwild,75%,0.0
govwild,max,0.0
harth,count,101.0
harth,mean,1.8927110250980357
harth,std,2.0153201060200607
harth,min,0.0
harth,25%,0.0
harth,50%,1.0
harth,75%,3.7004397181410926
harth,max,6.442943495848724
icane,count,27.0
icane,mean,1.5419481146255896
icane,std,2.4329021228174152
icane,min,0.0
icane,25%,0.0
icane,50%,0.0
icane,75%,2.0
icane,max,6.878631245182973
imf,count,247.0
imf,mean,1.5130306512342129
imf,std,1.7699746602317026
imf,min,0.0
imf,25%,0.5997125414559563
imf,50%,1.0
imf,75%,1.0
imf,max,7.548220761596976
korrekt,count,7944.0
korrekt,mean,0.22958840719656962
korrekt,std,0.2287095643199421
korrekt,min,0.0
korrekt,25%,0.06711419585853484
korrekt,50%,0.09953567355091232
korrekt,75%,0.5849625007211561
korrekt,max,0.5849625007211561
l3s,count,1660.0
l3s,mean,0.5221785565492588
l3s,std,0.18776107048216983
l3s,min,0.0
l3s,25%,0.3963677391671268
l3s,50%,0.4719280948873626
l3s,75%,0.5817041659455107
l3s,max,1.0036322608328727
linkedgeodata,count,535.0
linkedgeodata,mean,2.9596442831755745
linkedgeodata,std,2.485490813552582
linkedgeodata,min,0.0
linkedgeodata,25%,0.5849625007211561
linkedgeodata,50%,3.556088322639177
linkedgeodata,75%,4.795369543764403
linkedgeodata,max,7.797984704576244
ndljp,count,1.0
ndljp,mean,0.5849625007211561
ndljp,std,
ndljp,min,0.5849625007211561
ndljp,25%,0.5849625007211561
ndljp,50%,0.5849625007211561
ndljp,75%,0.5849625007211561
ndljp,max,0.5849625007211561
ontologi,count,738.0
ontologi,mean,0.12724872942539264
ontologi,std,0.13362300127331272
ontologi,min,0.0
ontologi,25%,0.0038116139499546615
ontologi,50%,0.19770277922009005
ontologi,75%,0.2283593636566814
ontologi,max,1.0
openei,count,4.0
openei,mean,0.04719016077075322
openei,std,0.013514070409101304
openei,min,0.03548663248793904
openei,25%,0.03548663248794037
openei,50%,0.047190160770753664
openei,75%,0.05889368905356651
openei,max,0.05889368905356651
reegle,count,242.0
reegle,mean,3.320090311530415
reegle,std,3.287974391351987
reegle,min,0.0
reegle,25%,1.0
reegle,50%,1.0
reegle,75%,7.560560537569284
reegle,max,8.204295107185384
revyu,count,42530.0
revyu,mean,0.3342179246043053
revyu,std,0.39242687140031773
revyu,min,0.0
revyu,25%,0.0
revyu,50%,0.22239242133644851
revyu,75%,0.4150374992788439
revyu,max,5.436350570333638
rodeionet,count,6.0
rodeionet,mean,0.011350547070803962
rodeionet,std,0.017792248852273734
rodeionet,min,0.0
rodeionet,25%,0.0
rodeionet,50%,0.005541749564481614
rodeionet,75%,0.011083499128963227
rodeionet,max,0.045936284166897316
semanticweb,count,41260.0
semanticweb,mean,0.23183403083860493
semanticweb,std,0.21961683297230628
semanticweb,min,-0.001933784551572337
semanticweb,25%,0.031951965000833304
semanticweb,50%,0.17422531566727215
semanticweb,75%,0.4150374992788439
semanticweb,max,1.5397600538360647
sheffield,count,576428.0
sheffield,mean,0.7847539057756358
sheffield,std,0.261464075210488
sheffield,min,0.0
sheffield,25%,0.5849625007211561
sheffield,50%,1.0
sheffield,75%,1.0
sheffield,max,1.0
simia,count,26858.0
simia,mean,0.2794149329116055
simia,std,0.24946915549047524
simia,min,0.0
simia,25%,0.15200309344505006
simia,50%,0.19264507794239535
simia,75%,0.3219280948873622
simia,max,7.1689128250883725
soton,count,32985.0
soton,mean,0.2270485152603539
soton,std,0.3770776663153671
soton,min,0.0
soton,25%,0.0
soton,50%,0.0
soton,75%,0.488197322572576
soton,max,1.584962500721156
swcompany,count,30.0
swcompany,mean,0.9474919145001954
swcompany,std,1.675976031074316
swcompany,min,0.0
swcompany,25%,0.0
swcompany,50%,0.0
swcompany,75%,1.75
swcompany,max,5.021928094887364
tomheath,count,9.0
tomheath,mean,0.5562677666557909
tomheath,std,0.871894910308962
tomheath,min,0.0
tomheath,25%,0.0
tomheath,50%,0.0
tomheath,75%,0.8112781244591328
tomheath,max,2.557701854827694
twrpi,count,48.0
twrpi,mean,0.6177704450817992
twrpi,std,0.8225678346784746
twrpi,min,0.0
twrpi,25%,0.0
twrpi,50%,0.47132546804898023
twrpi,75%,1.0
twrpi,max,5.368522527728206
ukpostcodes,count,4.0
ukpostcodes,mean,1.0841479170272448
ukpostcodes,std,1.6151890316593551
ukpostcodes,min,0.0
ukpostcodes,25%,0.0
ukpostcodes,50%,0.4591479170272448
ukpostcodes,75%,1.5432958340544896
ukpostcodes,max,3.4182958340544896
dataset,,diffentropy
aemet,count,133.0
aemet,mean,0.6715934443224614
aemet,std,0.47092679253449726
aemet,min,0.0
aemet,25%,0.0
aemet,50%,1.0
aemet,75%,1.0
aemet,max,1.3219280948873622
bfs,count,1861.0
bfs,mean,1.411829921564037
bfs,std,1.645766227236091
bfs,min,0.0
bfs,25%,0.5997125414559563
bfs,50%,1.0
bfs,75%,1.0
bfs,max,6.845149754486503
bibbase,count,664.0
bibbase,mean,0.6447906891675504
bibbase,std,1.216636530126288
bibbase,min,0.0
bibbase,25%,0.0
bibbase,50%,0.09953567355091232
bibbase,75%,0.3219280948873622
bibbase,max,4.857980995127571
bibsonomy,count,35637.0
bibsonomy,mean,0.5928028278316649
bibsonomy,std,0.09572402468419507
bibsonomy,min,0.0
bibsonomy,25%,0.5849625007211561
bibsonomy,50%,0.5849625007211561
bibsonomy,75%,0.5849625007211561
bibsonomy,max,2.787143960698142
bne,count,270.0
bne,mean,0.5045187146764281
bne,std,0.2755422489465538
bne,min,0.0
bne,25%,0.27775782809718597
bne,50%,0.5849625007211561
bne,75%,0.5849625007211561
bne,max,1.0
dnb,count,8901.0
dnb,mean,1.1399242439196053
dnb,std,0.8398075659037306
dnb,min,0.0
dnb,25%,0.4150374992788439
dnb,50%,1.1797239111364402
dnb,75%,1.75
dnb,max,4.840563906222961
dwsmannheim,count,71.0
dwsmannheim,mean,0.7647707981491844
dwsmannheim,std,0.7686166761063555
dwsmannheim,min,0.12829773024044933
dwsmannheim,25%,0.5849625007211561
dwsmannheim,50%,0.5849625007211561
dwsmannheim,75%,0.5849625007211561
dwsmannheim,max,4.633209655696991
eurostat,count,978.0
eurostat,mean,1.6889432298534448
eurostat,std,1.2018257562101526
eurostat,min,0.0
eurostat,25%,1.0036322608328727
eurostat,50%,1.0036322608328727
eurostat,75%,1.874469117916142
eurostat,max,7.204288752115245
eye48,count,3.0
eye48,mean,0.5
eye48,std,0.8660254037844386
eye48,min,0.0
eye48,25%,0.0
eye48,50%,0.0
eye48,75%,0.75
eye48,max,1.5
fao,count,15.0
fao,mean,0.6478834406617366
fao,std,0.46784848349138924
fao,min,0.0
fao,25%,0.13748516861970694
fao,50%,0.9219280948873624
fao,75%,1.0
fao,max,1.3219280948873622
geovocab,count,8221.0
geovocab,mean,1.3523304444416964
geovocab,std,1.2580807223721377
geovocab,min,0.0
geovocab,25%,0.0
geovocab,50%,1.0
geovocab,75%,2.5849625007211556
geovocab,max,9.57815738105451
govwild,count,1.0
govwild,mean,0.0
govwild,std,
govwild,min,0.0
govwild,25%,0.0
govwild,50%,0.0
govwild,75%,0.0
govwild,max,0.0
harth,count,145.0
harth,mean,1.5989191249780659
harth,std,1.7767205670315673
harth,min,0.0
harth,25%,0.0
harth,50%,1.0
harth,75%,2.3219280948873617
harth,max,6.442943495848724
icane,count,44.0
icane,mean,1.294421072494961
icane,std,1.9257746036252184
icane,min,0.0
icane,25%,0.0
icane,50%,1.0
icane,75%,1.0
icane,max,6.878631245182973
imf,count,248.0
imf,mean,1.5071628866401545
imf,std,1.7688034541381419
imf,min,0.0
imf,25%,0.5997125414559563
imf,50%,1.0
imf,75%,1.0
imf,max,7.548220761596976
korrekt,count,9116.0
korrekt,mean,0.20105007983973888
korrekt,std,0.2263965783291266
korrekt,min,0.0
korrekt,25%,0.05444778402237915
korrekt,50%,0.08746284125033997
korrekt,75%,0.4150374992788439
korrekt,max,0.5849625007211561
l3s,count,2764.0
l3s,mean,0.6776907175373226
l3s,std,0.2680060541469968
l3s,min,0.0
l3s,25%,0.4719280948873621
l3s,50%,0.5817041659455107
l3s,75%,1.0
l3s,max,1.7254805569978682
linkedgeodata,count,547.0
linkedgeodata,mean,2.9075488875824247
linkedgeodata,std,2.4825610561214404
linkedgeodata,min,0.0
linkedgeodata,25%,0.5849625007211561
linkedgeodata,50%,2.7004397181410926
linkedgeodata,75%,4.740223928941852
linkedgeodata,max,7.797984704576244
ndljp,count,1.0
ndljp,mean,0.5849625007211561
ndljp,std,
ndljp,min,0.5849625007211561
ndljp,25%,0.5849625007211561
ndljp,50%,0.5849625007211561
ndljp,75%,0.5849625007211561
ndljp,max,0.5849625007211561
ontologi,count,1339.0
ontologi,mean,0.6570851522450167
ontologi,std,1.0643692149671293
ontologi,min,-0.0319615527561492
ontologi,25%,0.0038116139499546615
ontologi,50%,0.19770277922009027
ontologi,75%,0.270011468955496
ontologi,max,3.2219280948873616
openei,count,4.0
openei,mean,0.04719016077075322
openei,std,0.013514070409101304
openei,min,0.03548663248793904
openei,25%,0.03548663248794037
openei,50%,0.047190160770753664
openei,75%,0.05889368905356651
openei,max,0.05889368905356651
reegle,count,243.0
reegle,mean,3.3102063836395677
reegle,std,3.2847895115473817
reegle,min,0.0
reegle,25%,1.0
reegle,50%,1.0
reegle,75%,7.559621622765597
reegle,max,8.204295107185384
revyu,count,44258.0
revyu,mean,0.35369000947027596
revyu,std,0.40688437906461533
revyu,min,0.0
revyu,25%,0.0
revyu,50%,0.22239242133644851
revyu,75%,0.4150374992788439
revyu,max,5.436350570333638
rodeionet,count,626.0
rodeionet,mean,0.08197916971567762
rodeionet,std,0.046128428168216544
rodeionet,min,0.0
rodeionet,25%,0.04439411935845605
rodeionet,50%,0.07400058144377475
rodeionet,75%,0.10691520391651288
rodeionet,max,0.2630344058337961
semanticweb,count,54056.0
semanticweb,mean,0.2168879255161826
semanticweb,std,0.2225481227096533
semanticweb,min,-0.001933784551572337
semanticweb,25%,0.0
semanticweb,50%,0.16992500144231215
semanticweb,75%,0.3719280948873625
semanticweb,max,2.3219280948873617
sheffield,count,576590.0
sheffield,mean,0.7845883691871681
sheffield,std,0.26162831553724075
sheffield,min,0.0
sheffield,25%,0.5849625007211561
sheffield,50%,1.0
sheffield,75%,1.0
sheffield,max,1.0
simia,count,28987.0
simia,mean,0.2620407754952959
simia,std,0.2526676392892056
simia,min,0.0
simia,25%,0.15200309344505006
simia,50%,0.19264507794239535
simia,75%,0.3219280948873622
simia,max,7.1689128250883725
soton,count,35953.0
soton,mean,0.2684767395710317
soton,std,0.39019340342090403
soton,min,0.0
soton,25%,0.0
soton,50%,0.0
soton,75%,0.4881973225725762
soton,max,1.584962500721156
swcompany,count,30.0
swcompany,mean,0.9474919145001954
swcompany,std,1.675976031074316
swcompany,min,0.0
swcompany,25%,0.0
swcompany,50%,0.0
swcompany,75%,1.75
swcompany,max,5.021928094887364
tomheath,count,12.0
tomheath,mean,0.7984449850431177
tomheath,std,1.126139363129584
tomheath,min,0.0
tomheath,25%,0.0
tomheath,50%,0.20751874963942196
tomheath,75%,1.2223924213364483
tomheath,max,3.352537499278844
twrpi,count,55.0
twrpi,mean,0.6365675212432482
twrpi,std,0.792675153395985
twrpi,min,0.0
twrpi,25%,0.13151720291689695
twrpi,50%,0.5849625007211561
twrpi,75%,1.0
twrpi,max,5.368522527728206
ukpostcodes,count,5.0
ukpostcodes,mean,1.3235255561324806
ukpostcodes,std,1.4977099106677823
ukpostcodes,min,0.0
ukpostcodes,25%,0.0
ukpostcodes,50%,0.9182958340544896
ukpostcodes,75%,2.281036112553424
ukpostcodes,max,3.4182958340544896
